# {必須}, [任意]
# カスタムキーマップ・・・_foo_,<S>foo    削除キーマップ・・・~~foo~~
# 基本的に「[n]operator motion」のように組み合わせることができる

## general
### mode
| * | key              | description                                    | remark  |
|---|------------------|------------------------------------------------|---------|
|   | _jj_, esc        | ノーマルモードに入る                           |         |
|   | {i, a}           | カーソル{左, 右}からインサートモードに入る     |         |
|   | {I, A}           | 行{頭, 末}からインサートモードに入る           |         |
|   | {o, O}           | {下, 上}に行を追加してインサートモードに入る   |         |
|   | ~~s~~            | カーソルの文字を削除してインサートモードに入る | =(cl)   |
|   | {v, V, C-v}      | {"", 行単位, 短形選択}ヴィジュアルモードに入る |         |
|---|------------------|------------------------------------------------|---------|
|   | [n]i{str}esc     | {str}を[n]の数だけ入力する                     |         |
|   | {I, A}{str}<ESC> | カーソル{左, 右}に{str}を挿入                  | Vモード |
|---|------------------|------------------------------------------------|---------|

### move (motion)
| * | key              | description                         | remark |
|---|------------------|-------------------------------------|--------|
|   | [n] h            | ←← 1文字                          |        |
|   | [n] b            | ←← 単語の先頭   (記号無視)        | B      |
|   | ge               | ←← 前の単語の末尾   (記号無視)    | E      |
|   | T{char}          | ←← 行内の{char}の前へ移動         |        |
|   | F{char}          | ←← 行内の{char}へ移動             |        |
|   | ^                | ←← 行頭   (インデント・SPCを無視) | 0      |
|---|------------------|-------------------------------------|--------|
|   | [n] l            | →→ 1文字                          |        |
|   | [n] e            | →→ 単語の末尾   (記号無視)        | E      |
|   | [n] w            | →→ 次の単語の先頭   (記号無視)    | W      |
|   | t{char}          | →→ 行内の{char}の前へ移動         |        |
|   | f{char}          | →→ 行内の{char}へ移動             |        |
|   | $                | →→ 行末                           |        |
|   | [n] k            | ↑↑ 1文字  (表示単位)              | gk     |
|---|------------------|-------------------------------------|--------|
|   | -                | ↑↑ 上の行の先頭                   |        |
|   | {                | ↑↑ 上の段落の先頭                 |        |
|   | [n] H            | ↑↑ 画面の上端行                   |        |
|   | C-{b, u}         | ↑↑ {1, 1/2}ページスクロール       |        |
|   | gg               | ↑↑ 最初の行                       |        |
|---|------------------|-------------------------------------|--------|
|   | [n] j            | ↓↓ 1文字  (表示単位)              | gj     |
|   | +                | ↓↓ 下の行の先頭                   |        |
|   | }                | ↓↓ 下の段落の先頭                 |        |
|   | [n] L            | ↓↓ 画面の下端行                   |        |
|   | C-{f, d}         | ↓↓ {1, 1/2}ページスクロール       |        |
|   | G                | ↓↓ 最後の行                       |        |
|---|------------------|-------------------------------------|--------|
|   | :{num}           | {num}行                             |        |
|   | %                | 対応する括弧                        |        |
